SolarEnergy,WindEnergy,HydroEnergy,OtherRenewableEnergy,TotalRenewableEnergy,Country_Australia,Country_Brazil,Country_Canada,Country_China,Country_France,Country_Germany,Country_India,Country_Japan,Country_UK,Country_USA,Year
-0.33788553515133574,1.546596067223787,0.9376052718121548,0.2517203910310384,1.4234776428988538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2000
-1.0646282819844017,-1.2140406171331242,-1.3585628600300552,1.1907970526810505,-1.827414061915624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2001
0.4156406684441424,0.7037258267877522,-1.4863310149956865,1.5549371327040515,-0.23990365522219298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2002
1.1849731742763463,-1.0183150975360034,-0.9369474855013292,-1.2059602483085035,-0.9838767786978757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2003
-0.5716770681034398,0.0669362478659044,-0.08473070534916527,-0.8274596539536275,-0.4007708432014719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2004
0.4513519341211669,-1.2713593441088713,-0.5610628530240008,-0.5637186822822698,-1.0175456610326334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2005
-0.06673947326220431,0.9715616514089472,-0.8761324508008991,-0.044636307848825656,-0.14030153387126676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2006
0.38670537199512983,-1.5945665425470243,0.5135784811272248,-1.2511747211411384,-0.5712251426361943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2007
-1.367159833678397,1.5402434290872367,1.7336642071707002,0.9879741059670382,1.7271493667636317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2008
-0.5704414734006567,-1.4166365223257165,0.7748728030639597,-0.304688765255466,-0.48578172630523425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2009
-1.1776378290678375,-0.03581482697512649,-1.4392975075992065,1.3422478538738205,-1.2659310465120783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2010
-0.7228721311188844,0.5454967084709234,-0.494395515504893,-0.02415847698206558,-0.3477788117560589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2011
0.23470538943336708,-1.1137891861407894,1.7471316101263272,0.8712044741065678,0.9083287959908394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2012
1.5410131876002418,1.3524602427919836,0.4807161710370135,1.386316015440211,1.9327883360619504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013
-1.289201773135777,-1.0751321791713881,-1.4023673225206852,-0.7077530446576468,-2.2224465361523595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2014
-0.29086916657628825,-0.813330956242125,1.2672329485472065,-0.5974477962368842,0.24880362472225415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2015
-0.6491922223313088,0.12925363441539514,-1.076305760262171,0.9662087382176228,-0.779124361989099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2016
-1.335568585786375,1.6722497776557397,1.0747491369326778,-1.1522129035422164,0.9412447948993362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2017
-1.56513860959113,1.0767649857650772,0.8519590772836664,0.7092879630285464,0.7141848970555719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2018
0.9815308335996307,-1.498711789923373,-0.3350916166626681,-1.4430323162357515,-0.9333338503265168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2019
1.2869425702745674,0.4092428362533802,-0.4290211498667195,-1.6266604397437754,0.1136579001240154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020
-0.5492614072500912,-0.6263255247018142,0.9294696102074937,0.3882688745465094,0.1881092740707441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2021
